AgencyID,AgencyName,Office,WebAddress,AgencyCode,Notes,PrimaryUnderwriter
25,Agency 1,FNO,,100001,,Employee 1 FNO
25,Agency 2,FNO,,100002,,Employee 1 FNO
25,Agency 3,FNO,,100003,,Employee 1 FNO
25,Agency 4,FNO,,100004,,Employee 1 FNO
25,Agency 5,FNO,,100005,,Employee 1 FNO
25,Agency 6,FNO,,100006,,Employee 1 FNO
25,Agency 7,FNO,,100007,,Employee 1 FNO
25,Agency 8,FNO,,100008,,Employee 1 FNO
25,Agency 9,FNO,,100009,,Employee 1 FNO
25,Agency 10,FNO,,100010,,Employee 1 FNO
25,Agency 11,FNO,,100011,,Employee 1 FNO
25,Agency 12,FNO,,100012,,Employee 1 FNO
25,Agency 13,FNO,,100013,,Employee 1 FNO
25,Agency 14,FNO,,100014,,Employee 1 FNO
25,Agency 15,FNO,,100015,,Employee 1 FNO
25,Agency 16,FNO,,100016,,Employee 1 FNO
25,Agency 17,FNO,,100017,,Employee 1 FNO
25,Agency 18,FNO,,100018,,Employee 1 FNO
25,Agency 19,FNO,,100019,,Employee 1 FNO
25,Agency 20,FNO,,100020,,Employee 1 FNO
25,Agency 21,FNO,,100021,,Employee 1 FNO
25,Agency 22,FNO,,100022,,Employee 1 FNO
25,Agency 23,FNO,,100023,,Employee 1 FNO
25,Agency 1,FNO,,100024,,Employee 1 FNO
26,Agency 1,LKO,,100001,,Employee 1 LKO
27,Agency 2,LKO,,100002,,Employee 2 LKO
28,Agency 3,LKO,,100003,,Employee 1 LKO
29,Agency 4,LKO,,100004,,Employee 1 LKO
30,Agency 5,LKO,,100005,,Employee 1 LKO
31,Agency 6,LKO,,100006,,Employee 1 LKO
32,Agency 7,LKO,,100007,,Employee 1 LKO
33,Agency 8,LKO,,100008,,Employee 1 LKO
34,Agency 9,LKO,,100009,,Employee 1 LKO
35,Agency 10,LKO,,100010,,Employee 1 LKO
36,Agency 11,LKO,,100011,,Employee 1 LKO
37,Agency 12,LKO,,100012,,Employee 1 LKO
38,Agency 13,LKO,,100013,,Employee 1 LKO
39,Agency 14,LKO,,100014,,Employee 1 LKO
40,Agency 15,LKO,,100015,,Employee 1 LKO
41,Agency 16,LKO,,100016,,Employee 1 LKO
42,Agency 17,LKO,,100017,,Employee 1 LKO
43,Agency 18,LKO,,100018,,Employee 1 LKO
44,Agency 19,LKO,,100019,,Employee 1 LKO
45,Agency 20,LKO,,100020,,Employee 1 LKO
46,Agency 21,LKO,,100021,,Employee 1 LKO
47,Agency 22,LKO,,100022,,Employee 1 LKO
48,Agency 23,LKO,,100023,,Employee 1 LKO
49,Agency 1,LKO,,100024,,Employee 1 LKO
50,Agency 1,PHX,,100001,,Employee 1 PHX
51,Agency 2,PHX,,100002,,Employee 1 PHX
52,Agency 3,PHX,,100003,,Employee 1 PHX
53,Agency 4,PHX,,100004,,Employee 1 PHX
54,Agency 5,PHX,,100005,,Employee 1 PHX
55,Agency 6,PHX,,100006,,Employee 1 PHX
